team,rank,players
1,Natus Vincere,[]
2,Gambit,[]
3,Vitality,[]
4,G2,[]
5,Heroic,[]
6,Ninjas in Pyjamas,[]
7,Virtus.pro,[]
8,Astralis,[]
9,Entropiq,[]
10,FURIA,[]
11,FaZe,[]
12,fnatic,[]
13,Copenhagen Flames,[]
14,ENCE,[]
15,GODSENT,[]
16,BIG,[]
17,OG,[]
18,MOUZ,[]
19,Movistar Riders,[]
20,ECSTATIC,[]
21,forZe,[]
22,Extra Salt,[]
23,K23,[]
24,BLINK,[]
25,Eternal Fire,[]
26,Sprout,[]
27,DBL PONEY,[]
28,SKADE,[]
29,paiN,[]
30,GamerLegion,[]
1,Natus Vincere,[]
2,Gambit,[]
3,G2,[]
4,Vitality,[]
5,Heroic,[]
6,Ninjas in Pyjamas,[]
7,Virtus.pro,[]
8,Astralis,[]
9,Entropiq,[]
10,FURIA,[]
11,FaZe,[]
12,fnatic,[]
13,Copenhagen Flames,[]
14,GODSENT,[]
15,BIG,[]
16,OG,[]
17,ENCE,[]
18,MOUZ,[]
19,Movistar Riders,[]
20,ECSTATIC,[]
21,forZe,[]
22,K23,[]
23,BLINK,[]
24,Eternal Fire,[]
25,Sprout,[]
26,DBL PONEY,[]
27,SKADE,[]
28,GamerLegion,[]
29,Extra Salt,[]
30,SINNERS,[]
1,Natus Vincere,[]
2,Gambit,[]
3,G2,[]
4,Vitality,[]
5,Heroic,[]
6,Ninjas in Pyjamas,[]
7,Virtus.pro,[]
8,Astralis,[]
9,Entropiq,[]
10,FURIA,[]
11,FaZe,[]
12,fnatic,[]
13,Copenhagen Flames,[]
14,GODSENT,[]
15,BIG,[]
16,OG,[]
17,ENCE,[]
18,MOUZ,[]
19,Movistar Riders,[]
20,ECSTATIC,[]
21,forZe,[]
22,K23,[]
23,Sprout,[]
24,BLINK,[]
25,Eternal Fire,[]
26,SKADE,[]
27,GamerLegion,[]
28,Extra Salt,[]
29,DBL PONEY,[]
30,paiN,[]
1,Natus Vincere,[]
2,Gambit,[]
3,Vitality,[]
4,G2,[]
5,Heroic,[]
6,Virtus.pro,[]
7,Ninjas in Pyjamas,[]
8,Astralis,[]
9,Entropiq,[]
10,FaZe,[]
11,FURIA,[]
12,fnatic,[]
13,BIG,[]
14,GODSENT,[]
15,Copenhagen Flames,[]
16,OG,[]
17,ECSTATIC,[]
18,ENCE,[]
19,K23,[]
20,MOUZ,[]
21,Movistar Riders,[]
22,forZe,[]
23,Sprout,[]
24,SKADE,[]
25,Complexity,[]
26,HEET,[]
27,GamerLegion,[]
28,Eternal Fire,[]
29,MOUZ NXT,[]
30,BLINK,[]
1,Natus Vincere,[]
2,Gambit,[]
3,Vitality,[]
4,G2,[]
5,Heroic,[]
6,Virtus.pro,[]
7,Ninjas in Pyjamas,[]
8,Astralis,[]
9,Entropiq,[]
10,FaZe,[]
11,fnatic,[]
12,GODSENT,[]
13,FURIA,[]
14,BIG,[]
15,OG,[]
16,K23,[]
17,ECSTATIC,[]
18,Copenhagen Flames,[]
19,forZe,[]
20,Eternal Fire,[]
21,Movistar Riders,[]
22,Sprout,[]
23,ENCE,[]
24,HEET,[]
25,MOUZ,[]
26,SKADE,[]
27,GamerLegion,[]
28,Complexity,[]
29,Dignitas,[]
30,MOUZ NXT,[]
1,Natus Vincere,[]
2,Gambit,[]
3,Vitality,[]
4,G2,[]
5,Virtus.pro,[]
6,Ninjas in Pyjamas,[]
7,Astralis,[]
8,Heroic,[]
9,FaZe,[]
10,Entropiq,[]
11,BIG,[]
12,OG,[]
13,GODSENT,[]
14,fnatic,[]
15,K23,[]
16,ECSTATIC,[]
17,Copenhagen Flames,[]
18,HEET,[]
19,forZe,[]
20,Sprout,[]
21,Bad News Eagles,[]
22,ENCE,[]
23,Movistar Riders,[]
24,Eternal Fire,[]
25,GamerLegion,[]
26,SKADE,[]
27,FURIA,[]
28,Dignitas,[]
29,Complexity,[]
30,Apeks,[]
1,Natus Vincere,[]
2,Gambit,[]
3,Vitality,[]
4,Virtus.pro,[]
5,G2,[]
6,Ninjas in Pyjamas,[]
7,Astralis,[]
8,Heroic,[]
9,FaZe,[]
10,Entropiq,[]
11,OG,[]
12,BIG,[]
13,GODSENT,[]
14,K23,[]
15,fnatic,[]
16,FURIA,[]
17,ECSTATIC,[]
18,Copenhagen Flames,[]
19,HEET,[]
20,Complexity,[]
21,Sprout,[]
22,Dignitas,[]
23,ENCE,[]
24,forZe,[]
25,Bad News Eagles,[]
26,GamerLegion,[]
27,Movistar Riders,[]
28,Eternal Fire,[]
29,9z,[]
30,MOUZ NXT,[]
1,Natus Vincere,[]
2,Gambit,[]
3,Vitality,[]
4,Virtus.pro,[]
5,G2,[]
6,Ninjas in Pyjamas,[]
7,Astralis,[]
8,Heroic,[]
9,FaZe,[]
10,OG,[]
11,Entropiq,[]
12,BIG,[]
13,GODSENT,[]
14,fnatic,[]
15,Copenhagen Flames,[]
16,K23,[]
17,FURIA,[]
18,ENCE,[]
19,MOUZ,[]
20,ECSTATIC,[]
21,HEET,[]
22,Complexity,[]
23,Sprout,[]
24,GamerLegion,[]
25,forZe,[]
26,Movistar Riders,[]
27,Eternal Fire,[]
28,Apeks,[]
29,Dignitas,[]
30,9z,[]
1,Natus Vincere,[]
2,Gambit,[]
3,G2,[]
4,FaZe,[]
5,Vitality,[]
6,Virtus.pro,[]
7,Heroic,[]
8,Ninjas in Pyjamas,[]
9,Astralis,[]
10,OG,[]
11,Entropiq,[]
12,BIG,[]
13,MOUZ,[]
14,FURIA,[]
15,ENCE,[]
16,fnatic,[]
17,Copenhagen Flames,[]
18,GODSENT,[]
19,K23,[]
20,forZe,[]
21,HEET,[]
22,ECSTATIC,[]
23,Complexity,[]
24,Wisla Krakow,[]
25,Sprout,[]
26,Dignitas,[]
27,GamerLegion,[]
28,Apeks,[]
29,SKADE,[]
30,BLUEJAYS,[]
1,Natus Vincere,[]
2,Gambit,[]
3,G2,[]
4,FaZe,[]
5,Vitality,[]
6,Virtus.pro,[]
7,Heroic,[]
8,Ninjas in Pyjamas,[]
9,Astralis,[]
10,OG,[]
11,BIG,[]
12,Entropiq,[]
13,MOUZ,[]
